id,images,legalities,name,printedTotal,ptcgoCode,releaseDate,series,total,updatedAt
pop6,"{'symbol': 'https://images.pokemontcg.io/pop6/symbol.png', 'logo': 'https://images.pokemontcg.io/pop6/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",POP Series 6,17,,2007/09/01,POP,17,2020/05/01 16:06:00
dp3,"{'symbol': 'https://images.pokemontcg.io/dp3/symbol.png', 'logo': 'https://images.pokemontcg.io/dp3/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",Secret Wonders,132,SW,2007/11/01,Diamond & Pearl,132,2018/03/04 10:35:00
dp4,"{'symbol': 'https://images.pokemontcg.io/dp4/symbol.png', 'logo': 'https://images.pokemontcg.io/dp4/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",Great Encounters,106,GE,2008/02/01,Diamond & Pearl,106,2018/03/04 10:35:00
pop7,"{'symbol': 'https://images.pokemontcg.io/pop7/symbol.png', 'logo': 'https://images.pokemontcg.io/pop7/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",POP Series 7,17,,2008/03/01,POP,17,2018/03/04 10:35:00
dp5,"{'symbol': 'https://images.pokemontcg.io/dp5/symbol.png', 'logo': 'https://images.pokemontcg.io/dp5/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",Majestic Dawn,100,MD,2008/05/01,Diamond & Pearl,100,2018/03/04 10:35:00
dp6,"{'symbol': 'https://images.pokemontcg.io/dp6/symbol.png', 'logo': 'https://images.pokemontcg.io/dp6/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",Legends Awakened,146,LA,2008/08/01,Diamond & Pearl,146,2018/03/04 10:35:00
pop8,"{'symbol': 'https://images.pokemontcg.io/pop8/symbol.png', 'logo': 'https://images.pokemontcg.io/pop8/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",POP Series 8,17,,2008/09/01,POP,17,2018/03/04 10:35:00
dp7,"{'symbol': 'https://images.pokemontcg.io/dp7/symbol.png', 'logo': 'https://images.pokemontcg.io/dp7/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",Stormfront,100,SF,2008/11/01,Diamond & Pearl,106,2020/05/01 16:06:00
pl1,"{'symbol': 'https://images.pokemontcg.io/pl1/symbol.png', 'logo': 'https://images.pokemontcg.io/pl1/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",Platinum,127,PL,2009/02/11,Platinum,133,2020/08/14 09:35:00
pop9,"{'symbol': 'https://images.pokemontcg.io/pop9/symbol.png', 'logo': 'https://images.pokemontcg.io/pop9/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",POP Series 9,17,,2009/03/01,POP,17,2020/05/01 16:06:00
pl2,"{'symbol': 'https://images.pokemontcg.io/pl2/symbol.png', 'logo': 'https://images.pokemontcg.io/pl2/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",Rising Rivals,111,RR,2009/05/16,Platinum,120,2020/08/14 09:35:00
pl3,"{'symbol': 'https://images.pokemontcg.io/pl3/symbol.png', 'logo': 'https://images.pokemontcg.io/pl3/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",Supreme Victors,147,SV,2009/08/19,Platinum,153,2018/03/07 22:40:00
pl4,"{'symbol': 'https://images.pokemontcg.io/pl4/symbol.png', 'logo': 'https://images.pokemontcg.io/pl4/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",Arceus,99,AR,2009/11/04,Platinum,111,2021/07/15 11:30:00
ru1,"{'symbol': 'https://images.pokemontcg.io/ru1/symbol.png', 'logo': 'https://images.pokemontcg.io/ru1/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",Pokémon Rumble,16,,2009/12/02,Other,16,2019/01/28 16:44:00
hgss1,"{'symbol': 'https://images.pokemontcg.io/hgss1/symbol.png', 'logo': 'https://images.pokemontcg.io/hgss1/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",HeartGold & SoulSilver,123,HS,2010/02/10,HeartGold & SoulSilver,124,2018/03/04 10:35:00
hsp,"{'symbol': 'https://images.pokemontcg.io/hsp/symbol.png', 'logo': 'https://images.pokemontcg.io/hsp/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",HGSS Black Star Promos,25,PR-HS,2010/02/10,HeartGold & SoulSilver,25,2019/01/28 16:44:00
hgss2,"{'symbol': 'https://images.pokemontcg.io/hgss2/symbol.png', 'logo': 'https://images.pokemontcg.io/hgss2/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",HS—Unleashed,95,UL,2010/05/12,HeartGold & SoulSilver,96,2018/03/04 10:35:00
hgss3,"{'symbol': 'https://images.pokemontcg.io/hgss3/symbol.png', 'logo': 'https://images.pokemontcg.io/hgss3/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",HS—Undaunted,90,UD,2010/08/18,HeartGold & SoulSilver,91,2018/03/04 10:35:00
hgss4,"{'symbol': 'https://images.pokemontcg.io/hgss4/symbol.png', 'logo': 'https://images.pokemontcg.io/hgss4/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",HS—Triumphant,102,TM,2010/11/03,HeartGold & SoulSilver,103,2018/03/04 10:35:00
col1,"{'symbol': 'https://images.pokemontcg.io/col1/symbol.png', 'logo': 'https://images.pokemontcg.io/col1/logo.png'}","{'unlimited': 'Legal', 'expanded': None, 'standard': None}",Call of Legends,95,CL,2011/02/09,HeartGold & SoulSilver,106,2018/03/04 10:35:00
bwp,"{'symbol': 'https://images.pokemontcg.io/bwp/symbol.png', 'logo': 'https://images.pokemontcg.io/bwp/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",BW Black Star Promos,101,PR-BLW,2011/03/01,Black & White,101,2020/08/14 09:35:00
bw1,"{'symbol': 'https://images.pokemontcg.io/bw1/symbol.png', 'logo': 'https://images.pokemontcg.io/bw1/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Black & White,114,BLW,2011/04/25,Black & White,115,2018/11/29 19:56:00
mcd11,"{'symbol': 'https://images.pokemontcg.io/mcd11/symbol.png', 'logo': 'https://images.pokemontcg.io/mcd11/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",McDonald's Collection 2011,12,,2011/06/17,Other,12,2022/10/10 15:12:00
bw2,"{'symbol': 'https://images.pokemontcg.io/bw2/symbol.png', 'logo': 'https://images.pokemontcg.io/bw2/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Emerging Powers,98,EPO,2011/08/31,Black & White,98,2018/03/04 10:35:00
bw3,"{'symbol': 'https://images.pokemontcg.io/bw3/symbol.png', 'logo': 'https://images.pokemontcg.io/bw3/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Noble Victories,101,NVI,2011/11/16,Black & White,102,2018/03/04 10:35:00
bw4,"{'symbol': 'https://images.pokemontcg.io/bw4/symbol.png', 'logo': 'https://images.pokemontcg.io/bw4/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Next Destinies,99,NXD,2012/02/08,Black & White,103,2019/01/28 16:44:00
bw5,"{'symbol': 'https://images.pokemontcg.io/bw5/symbol.png', 'logo': 'https://images.pokemontcg.io/bw5/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Dark Explorers,108,DEX,2012/05/09,Black & White,111,2018/03/04 10:35:00
mcd12,"{'symbol': 'https://images.pokemontcg.io/mcd12/symbol.png', 'logo': 'https://images.pokemontcg.io/mcd12/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",McDonald's Collection 2012,12,,2012/06/15,Other,12,2022/10/10 15:12:00
bw6,"{'symbol': 'https://images.pokemontcg.io/bw6/symbol.png', 'logo': 'https://images.pokemontcg.io/bw6/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Dragons Exalted,124,DRX,2012/08/15,Black & White,128,2018/03/04 10:35:00
dv1,"{'symbol': 'https://images.pokemontcg.io/dv1/symbol.png', 'logo': 'https://images.pokemontcg.io/dv1/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Dragon Vault,20,DRV,2012/10/05,Black & White,21,2019/01/28 16:44:00
bw7,"{'symbol': 'https://images.pokemontcg.io/bw7/symbol.png', 'logo': 'https://images.pokemontcg.io/bw7/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Boundaries Crossed,149,BCR,2012/11/07,Black & White,153,2018/03/04 10:35:00
bw8,"{'symbol': 'https://images.pokemontcg.io/bw8/symbol.png', 'logo': 'https://images.pokemontcg.io/bw8/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Plasma Storm,135,PLS,2013/02/06,Black & White,138,2020/08/14 09:35:00
bw9,"{'symbol': 'https://images.pokemontcg.io/bw9/symbol.png', 'logo': 'https://images.pokemontcg.io/bw9/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Plasma Freeze,116,PLF,2013/05/08,Black & White,122,2018/03/04 10:35:00
bw10,"{'symbol': 'https://images.pokemontcg.io/bw10/symbol.png', 'logo': 'https://images.pokemontcg.io/bw10/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Plasma Blast,101,PLB,2013/08/14,Black & White,105,2018/03/04 10:35:00
xyp,"{'symbol': 'https://images.pokemontcg.io/xyp/symbol.png', 'logo': 'https://images.pokemontcg.io/xyp/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",XY Black Star Promos,211,PR-XY,2013/10/12,XY,216,2020/08/14 09:35:00
bw11,"{'symbol': 'https://images.pokemontcg.io/bw11/symbol.png', 'logo': 'https://images.pokemontcg.io/bw11/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Legendary Treasures,113,LTR,2013/11/06,Black & White,140,2018/03/04 10:35:00
xy0,"{'symbol': 'https://images.pokemontcg.io/xy0/symbol.png', 'logo': 'https://images.pokemontcg.io/xy0/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Kalos Starter Set,39,KSS,2013/11/08,XY,39,2018/03/04 10:35:00
xy1,"{'symbol': 'https://images.pokemontcg.io/xy1/symbol.png', 'logo': 'https://images.pokemontcg.io/xy1/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",XY,146,XY,2014/02/05,XY,146,2018/03/04 10:35:00
xy2,"{'symbol': 'https://images.pokemontcg.io/xy2/symbol.png', 'logo': 'https://images.pokemontcg.io/xy2/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Flashfire,106,FLF,2014/05/07,XY,110,2018/03/04 10:35:00
xy3,"{'symbol': 'https://images.pokemontcg.io/xy3/symbol.png', 'logo': 'https://images.pokemontcg.io/xy3/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Furious Fists,111,FFI,2014/08/13,XY,114,2018/03/04 10:35:00
xy4,"{'symbol': 'https://images.pokemontcg.io/xy4/symbol.png', 'logo': 'https://images.pokemontcg.io/xy4/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Phantom Forces,119,PHF,2014/11/05,XY,124,2020/08/14 09:35:00
xy5,"{'symbol': 'https://images.pokemontcg.io/xy5/symbol.png', 'logo': 'https://images.pokemontcg.io/xy5/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Primal Clash,160,PRC,2015/02/04,XY,164,2020/05/01 16:06:00
dc1,"{'symbol': 'https://images.pokemontcg.io/dc1/symbol.png', 'logo': 'https://images.pokemontcg.io/dc1/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Double Crisis,34,DCR,2015/03/25,XY,34,2019/01/28 16:44:00
xy6,"{'symbol': 'https://images.pokemontcg.io/xy6/symbol.png', 'logo': 'https://images.pokemontcg.io/xy6/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Roaring Skies,108,ROS,2015/05/06,XY,112,2020/08/14 09:35:00
xy7,"{'symbol': 'https://images.pokemontcg.io/xy7/symbol.png', 'logo': 'https://images.pokemontcg.io/xy7/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Ancient Origins,98,AOR,2015/08/12,XY,100,2020/08/14 09:35:00
xy8,"{'symbol': 'https://images.pokemontcg.io/xy8/symbol.png', 'logo': 'https://images.pokemontcg.io/xy8/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",BREAKthrough,162,BKT,2015/11/04,XY,165,2019/04/10 19:59:00
xy9,"{'symbol': 'https://images.pokemontcg.io/xy9/symbol.png', 'logo': 'https://images.pokemontcg.io/xy9/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",BREAKpoint,122,BKP,2016/02/03,XY,126,2020/08/14 09:35:00
g1,"{'symbol': 'https://images.pokemontcg.io/g1/symbol.png', 'logo': 'https://images.pokemontcg.io/g1/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Generations,83,GEN,2016/02/22,XY,117,2020/08/14 09:35:00
xy10,"{'symbol': 'https://images.pokemontcg.io/xy10/symbol.png', 'logo': 'https://images.pokemontcg.io/xy10/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Fates Collide,124,FCO,2016/05/02,XY,129,2018/09/03 11:49:00
xy11,"{'symbol': 'https://images.pokemontcg.io/xy11/symbol.png', 'logo': 'https://images.pokemontcg.io/xy11/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Steam Siege,114,STS,2016/08/03,XY,116,2019/04/10 19:59:00
mcd16,"{'symbol': 'https://images.pokemontcg.io/mcd16/symbol.png', 'logo': 'https://images.pokemontcg.io/mcd16/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",McDonald's Collection 2016,12,,2016/08/19,Other,12,2022/10/10 15:12:00
xy12,"{'symbol': 'https://images.pokemontcg.io/xy12/symbol.png', 'logo': 'https://images.pokemontcg.io/xy12/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Evolutions,108,EVO,2016/11/02,XY,113,2020/09/25 10:09:00
sm1,"{'symbol': 'https://images.pokemontcg.io/sm1/symbol.png', 'logo': 'https://images.pokemontcg.io/sm1/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Sun & Moon,149,SUM,2017/02/03,Sun & Moon,173,2019/04/10 19:59:00
smp,"{'symbol': 'https://images.pokemontcg.io/smp/symbol.png', 'logo': 'https://images.pokemontcg.io/smp/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",SM Black Star Promos,248,PR-SM,2017/02/03,Sun & Moon,250,2020/05/01 16:06:00
sm2,"{'symbol': 'https://images.pokemontcg.io/sm2/symbol.png', 'logo': 'https://images.pokemontcg.io/sm2/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Guardians Rising,145,GRI,2017/05/05,Sun & Moon,180,2022/10/11 21:39:00
sm3,"{'symbol': 'https://images.pokemontcg.io/sm3/symbol.png', 'logo': 'https://images.pokemontcg.io/sm3/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Burning Shadows,147,BUS,2017/08/05,Sun & Moon,177,2022/10/11 21:39:00
sm35,"{'symbol': 'https://images.pokemontcg.io/sm35/symbol.png', 'logo': 'https://images.pokemontcg.io/sm35/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Shining Legends,73,SLG,2017/10/06,Sun & Moon,81,2022/10/11 21:39:00
sm4,"{'symbol': 'https://images.pokemontcg.io/sm4/symbol.png', 'logo': 'https://images.pokemontcg.io/sm4/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Crimson Invasion,111,CIN,2017/11/03,Sun & Moon,126,2022/10/11 21:39:00
sm5,"{'symbol': 'https://images.pokemontcg.io/sm5/symbol.png', 'logo': 'https://images.pokemontcg.io/sm5/logo.png'}","{'unlimited': 'Legal', 'expanded': 'Legal', 'standard': None}",Ultra Prism,156,UPR,2018/02/02,Sun & Moon,178,2019/02/19 23:25:00
