id,name,printedTotal,ptcgoCode,releaseDate,series,total,updatedAt,symbol_url,logo_url,standard,expanded,unlimited
swsh10tg,Astral Radiance Trainer Gallery,30,ASR,2022/05/27,Sword & Shield,30,2022/05/27 09:45:00,https://images.pokemontcg.io/swsh10tg/symbol.png,https://images.pokemontcg.io/swsh10tg/logo.png,Legal,Legal,Legal
pgo,Pokémon GO,78,PGO,2022/07/01,Sword & Shield,88,2022/07/06 17:07:00,https://images.pokemontcg.io/pgo/symbol.png,https://images.pokemontcg.io/pgo/logo.png,Legal,Legal,Legal
swsh11,Lost Origin,196,LOR,2022/09/09,Sword & Shield,217,2022/09/09 13:45:00,https://images.pokemontcg.io/swsh11/symbol.png,https://images.pokemontcg.io/swsh11/logo.png,Legal,Legal,Legal
swsh11tg,Lost Origin Trainer Gallery,30,LOR,2022/09/09,Sword & Shield,30,2022/09/09 13:45:00,https://images.pokemontcg.io/swsh11tg/symbol.png,https://images.pokemontcg.io/swsh11tg/logo.png,Legal,Legal,Legal
swsh12,Silver Tempest,195,SIT,2022/11/11,Sword & Shield,215,2022/09/09 11:45:00,https://images.pokemontcg.io/swsh12/symbol.png,https://images.pokemontcg.io/swsh12/logo.png,Legal,Legal,Legal
swsh12tg,Silver Tempest Trainer Gallery,30,SIT,2022/11/11,Sword & Shield,30,2022/11/11 11:45:00,https://images.pokemontcg.io/swsh12tg/symbol.png,https://images.pokemontcg.io/swsh12tg/logo.png,Legal,Legal,Legal
mcd22,McDonald's Collection 2022,15,,2022/08/03,Other,15,2022/10/09 13:21:00,https://images.pokemontcg.io/mcd22/symbol.png,https://images.pokemontcg.io/mcd22/logo.png,Legal,Legal,Legal
swsh12pt5,Crown Zenith,159,CRZ,2023/01/20,Sword & Shield,160,2023/01/19 15:45:00,https://images.pokemontcg.io/swsh12pt5/symbol.png,https://images.pokemontcg.io/swsh12pt5/logo.png,Legal,Legal,Legal
swsh12pt5gg,Crown Zenith Galarian Gallery,70,CRZ,2023/01/20,Sword & Shield,70,2023/01/19 15:45:00,https://images.pokemontcg.io/swsh12pt5gg/symbol.png,https://images.pokemontcg.io/swsh12pt5gg/logo.png,Legal,Legal,Legal
sv1,Scarlet & Violet,198,SVI,2023/03/31,Scarlet & Violet,258,2023/03/31 15:45:00,https://images.pokemontcg.io/sv1/symbol.png,https://images.pokemontcg.io/sv1/logo.png,Legal,Legal,Legal
svp,Scarlet & Violet Black Star Promos,102,PR-SV,2023/01/01,Scarlet & Violet,75,2024/11/07 22:00:00,https://images.pokemontcg.io/svp/symbol.png,https://images.pokemontcg.io/svp/logo.png,Legal,Legal,Legal
sv2,Paldea Evolved,193,PAL,2023/06/09,Scarlet & Violet,279,2023/06/09 15:00:00,https://images.pokemontcg.io/sv2/symbol.png,https://images.pokemontcg.io/sv2/logo.png,Legal,Legal,Legal
sve,Scarlet & Violet Energies,8,SVE,2023/03/31,Scarlet & Violet,8,2023/07/20 15:45:00,https://images.pokemontcg.io/sve/symbol.png,https://images.pokemontcg.io/sve/logo.png,Legal,Legal,Legal
sv3,Obsidian Flames,197,OBF,2023/08/11,Scarlet & Violet,230,2023/08/11 15:00:00,https://images.pokemontcg.io/sv3/symbol.png,https://images.pokemontcg.io/sv3/logo.png,Legal,Legal,Legal
sv3pt5,151,165,MEW,2023/09/22,Scarlet & Violet,207,2023/09/22 15:00:00,https://images.pokemontcg.io/sv3pt5/symbol.png,https://images.pokemontcg.io/sv3pt5/logo.png,Legal,Legal,Legal
sv4,Paradox Rift,182,PAR,2023/11/03,Scarlet & Violet,266,2023/11/03 15:00:00,https://images.pokemontcg.io/sv4/symbol.png,https://images.pokemontcg.io/sv4/logo.png,Legal,Legal,Legal
sv4pt5,Paldean Fates,91,PAF,2024/01/26,Scarlet & Violet,245,2024/01/25 15:00:00,https://images.pokemontcg.io/sv4pt5/symbol.png,https://images.pokemontcg.io/sv4pt5/logo.png,Legal,Legal,Legal
sv5,Temporal Forces,162,TEF,2024/03/22,Scarlet & Violet,218,2024/03/22 15:00:00,https://images.pokemontcg.io/sv5/symbol.png,https://images.pokemontcg.io/sv5/logo.png,Legal,Legal,Legal
sv6,Twilight Masquerade,167,TWM,2024/05/24,Scarlet & Violet,226,2024/05/24 15:00:00,https://images.pokemontcg.io/sv6/symbol.png,https://images.pokemontcg.io/sv6/logo.png,Legal,Legal,Legal
sv6pt5,Shrouded Fable,64,SFA,2024/08/02,Scarlet & Violet,99,2024/08/02 15:00:00,https://images.pokemontcg.io/sv6pt5/symbol.png,https://images.pokemontcg.io/sv6pt5/logo.png,Legal,Legal,Legal
sv7,Stellar Crown,142,SCR,2024/09/13,Scarlet & Violet,175,2024/08/02 15:00:00,https://images.pokemontcg.io/sv7/symbol.png,https://images.pokemontcg.io/sv7/logo.png,Legal,Legal,Legal
sv8,Surging Sparks,191,SSP,2024/11/08,Scarlet & Violet,252,2024/11/07 22:00:00,https://images.pokemontcg.io/sv8/symbol.png,https://images.pokemontcg.io/sv8/logo.png,Legal,Legal,Legal
sv8pt5,Prismatic Evolutions,131,PRE,2025/01/17,Scarlet & Violet,180,2025/01/16 22:00:00,https://images.pokemontcg.io/sv8pt5/symbol.png,https://images.pokemontcg.io/sv8pt5/logo.png,Legal,Legal,Legal
sv9,Journey Together,159,JTG,2025/03/28,Scarlet & Violet,190,2025/03/27 16:00:00,https://images.pokemontcg.io/sv9/symbol.png,https://images.pokemontcg.io/sv9/logo.png,Legal,Legal,Legal
